Date,Price,Open,High,Low
2020-01-17,64.85,64.69,65.6,64.48
2020-01-16,64.62,64.26,64.97,63.9
2020-01-15,64,64.44,64.6,63.55
2020-01-14,64.49,64.29,65.05,63.92
2020-01-13,64.2,65.13,65.27,63.92
2020-01-10,64.98,65.29,65.66,64.86
2020-01-09,65.37,66,66.1,64.56
2020-01-08,65.44,71.22,71.75,64.94
2020-01-07,68.27,68.63,68.75,67.65
2020-01-06,68.91,69.35,70.74,68.21
2020-01-03,68.6,66.28,69.5,66.22
2020-01-02,66.25,66.41,66.58,65.72
2019-12-31,66,66.65,66.93,65.63
2019-12-30,68.44,68.2,68.99,68.16
2019-12-27,68.16,67.91,68.33,67.57
2019-12-26,67.92,67.27,67.99,67.22
2019-12-24,67.2,66.44,67.26,66.36
2019-12-23,66.39,66.15,66.62,65.81
2019-12-20,66.14,66.56,66.72,65.7
2019-12-19,66.54,66.19,66.78,66.03
2019-12-18,66.17,65.84,66.43,65.56
2019-12-17,66.1,65.31,66.24,65.12
2019-12-16,65.34,65.05,65.66,64.88
2019-12-13,65.22,64.56,65.79,64.5
2019-12-12,64.2,63.9,64.85,63.87
2019-12-11,63.72,64,64.26,63.01
2019-12-10,64.34,64.03,64.69,63.78
2019-12-09,64.25,64.29,64.5,63.61
2019-12-06,64.39,63.41,64.88,62.83
2019-12-05,63.39,62.97,63.91,62.75
2019-12-04,63,61.08,63.51,61
2019-12-03,60.82,61.05,61.58,60.3
2019-12-02,60.92,60.73,62.09,60.72
2019-11-29,62.43,63.77,63.86,62.36
2019-11-28,63.87,63.91,64,63.19
2019-11-27,64.06,64.02,64.6,63.51
2019-11-26,64.27,63.7,64.32,63.44
2019-11-25,63.65,63.6,63.8,62.97
2019-11-22,63.39,63.62,64.27,62.98
2019-11-21,63.97,62.22,64.03,61.92
2019-11-20,62.4,60.94,62.8,60.3
2019-11-19,60.91,62.28,62.57,60.7
2019-11-18,62.44,63.36,63.57,61.94
2019-11-15,63.3,62.47,63.65,61.7
2019-11-14,62.28,62.61,63.21,62.15
2019-11-13,62.37,61.85,62.74,61.22
2019-11-12,62.06,62.11,62.85,61.82
2019-11-11,62.18,62.6,62.76,61.57
2019-11-08,62.51,62.29,62.7,60.66
2019-11-07,62.29,61.73,62.89,61.65
2019-11-06,61.74,62.78,63.32,61.59
2019-11-05,62.96,62.04,63.19,61.85
2019-11-04,62.13,61.8,62.78,61.28
2019-11-01,61.69,59.45,61.82,59.4
2019-10-31,60.23,60.57,61.13,60.07
2019-10-30,60.61,61.6,61.93,60.45
2019-10-29,61.59,61.61,61.98,60.66
2019-10-28,61.57,62.04,62.34,61.19
2019-10-25,62.02,61.5,62.11,60.93
2019-10-24,61.67,60.99,61.9,60.64
2019-10-23,61.17,59.48,61.3,58.85
2019-10-22,59.7,59.05,60.26,58.75
2019-10-21,58.96,59.23,59.55,58.26
2019-10-18,59.42,59.78,60.29,59.01
2019-10-17,59.91,58.99,60.04,58.69
2019-10-16,59.42,58.9,59.75,58.36
2019-10-15,58.74,59.3,59.68,58
2019-10-14,59.35,60.69,60.73,58.5
2019-10-11,60.51,59.53,60.69,59.21
2019-10-10,59.1,58.04,59.6,57.8
2019-10-09,58.32,58.02,59.35,57.91
2019-10-08,58.24,58.47,58.92,57.38
2019-10-07,58.35,58.02,59.68,58.02
2019-10-04,58.37,57.69,58.96,57.67
2019-10-03,57.71,57.54,57.99,56.15
2019-10-02,57.69,59.25,59.5,57.22
2019-10-01,58.89,59.38,60.1,58.41
2019-09-30,60.78,62.24,62.24,60.73
2019-09-27,61.91,62.48,62.75,60.76
2019-09-26,62.74,62.58,62.92,61.45
2019-09-25,62.39,62.44,62.81,61.23
2019-09-24,63.1,64.4,64.6,62.3
2019-09-23,64.77,65.23,65.5,63.53
2019-09-20,64.28,65,65.28,64.05
2019-09-19,64.4,63.51,65.57,63.46
2019-09-18,63.6,64.23,64.99,63.04
2019-09-17,64.55,68.15,69.26,63.55
2019-09-16,69.02,66.45,71.95,64.75
2019-09-13,60.22,60.45,60.81,59.6
2019-09-12,60.38,61.16,61.39,58.92
2019-09-11,60.81,62.88,63.27,60.52
2019-09-10,62.38,62.82,63.78,62.17
2019-09-09,62.59,61.6,63,61.57
2019-09-06,61.54,60.81,61.88,59.4
2019-09-05,60.95,60.49,62.4,60.25
2019-09-04,60.7,58.17,60.96,58.13
2019-09-03,58.26,58.54,58.87,57.23
2019-09-02,58.66,58.8,59.26,58.1
2019-08-30,60.43,60.98,61.17,60.25
2019-08-29,61.08,60.48,61.19,59.98
2019-08-28,60.49,60.04,61,59.8
2019-08-27,59.51,58.8,60.17,58.51
2019-08-26,58.7,58.35,60.17,58.24
2019-08-23,59.34,60.11,60.29,58.3
2019-08-22,59.92,60.43,60.89,59.47
2019-08-21,60.3,60.11,61.41,60.07
2019-08-20,60.03,59.68,60.32,58.95
2019-08-19,59.74,58.72,59.92,58.64
2019-08-16,58.64,58.41,59.5,58.28
2019-08-15,58.23,59.07,59.42,57.67
2019-08-14,59.48,61.07,61.08,58.21
2019-08-13,61.3,58.47,61.5,58
2019-08-12,58.57,58.3,58.88,57.88
2019-08-09,58.53,57.74,59.1,57.11
2019-08-08,57.38,57.48,58.01,56.77
2019-08-07,56.23,58.68,59.23,55.88
2019-08-06,58.94,59.56,60.56,58.55
2019-08-05,59.81,61.46,61.56,59.66
2019-08-02,61.89,61.16,62.95,60.98
2019-08-01,60.5,64.09,64.54,60.02
2019-07-31,65.17,64.95,65.42,64.95
2019-07-30,64.72,63.91,65.14,63.9
2019-07-29,63.71,63.32,63.9,62.92
2019-07-26,63.46,63.28,63.96,63.01
2019-07-25,63.39,63.21,64.23,63.01
2019-07-24,63.18,64.13,64.66,62.59
2019-07-23,63.83,63.26,64.46,62.66
2019-07-22,63.26,63.05,64.03,62.77
2019-07-19,62.47,62.5,63.37,61.83
2019-07-18,61.93,63.52,64.46,61.29
2019-07-17,63.66,64.44,65.28,63.22
2019-07-16,64.35,66.31,67.09,63.82
2019-07-15,66.48,66.87,67.47,66.11
2019-07-12,66.72,66.83,67.29,66.51
2019-07-11,66.52,66.81,67.65,66.43
2019-07-10,67.01,64.78,67.12,64.63
2019-07-09,64.16,63.81,64.75,63.76
2019-07-08,64.11,64.34,65.14,63.79
2019-07-05,64.23,63.27,64.52,62.91
2019-07-04,63.3,63.88,64.07,62.95
2019-07-03,63.82,62.9,64.01,62.09
2019-07-02,62.4,64.8,65.51,62.22
2019-07-01,65.06,65.05,66.75,64.22
2019-06-28,66.55,66.51,66.84,66.08
2019-06-27,66.55,66.05,66.82,65.63
2019-06-26,66.49,65.8,66.85,65.6
2019-06-25,65.05,64.89,65.98,64.17
2019-06-24,64.86,65.5,65.79,64.08
2019-06-21,65.2,64.86,65.76,64
2019-06-20,64.45,62.45,64.82,62.4
2019-06-19,61.82,62.4,62.55,61.4
2019-06-18,62.14,60.93,62.84,60.25
2019-06-17,60.94,62.07,62.37,60.74
2019-06-14,62.01,61.25,62.57,60.74
2019-06-13,61.31,59.94,62.64,59.78
2019-06-12,59.97,61.79,61.85,59.57
2019-06-11,62.29,62.3,62.87,62.01
2019-06-10,62.29,63.58,64.1,62.05
2019-06-07,63.29,62.4,63.59,61.77
2019-06-06,61.67,60.4,62.43,60.22
2019-06-05,60.63,61.58,62.27,59.45
2019-06-04,61.97,61,62.12,60.21
2019-06-03,61.28,61.64,62.84,60.55
2019-05-31,64.49,66.24,66.28,64.37
2019-05-30,66.87,69.68,69.96,66.31
2019-05-29,69.45,70.1,70.1,68.08
2019-05-28,70.11,69.99,70.59,69.58
2019-05-27,70.11,69.15,70.23,68.53
2019-05-24,68.69,67.99,69.3,67.33
2019-05-23,67.76,70.86,70.97,67.02
2019-05-22,70.99,71.91,72.04,70.42
2019-05-21,72.18,72.15,72.52,71.63
2019-05-20,71.97,72.5,73.4,71.6
2019-05-17,72.21,72.82,73.23,71.79
2019-05-16,72.62,72.05,73.36,71.82
2019-05-15,71.77,70.9,72.25,70.42
2019-05-14,71.24,70.02,71.65,69.93
2019-05-13,70.23,70.83,72.58,69.72
2019-05-10,70.62,70.45,71.23,70.18
2019-05-09,70.39,70.23,70.65,69.4
2019-05-08,70.37,69.88,70.7,69.33
2019-05-07,69.88,71.15,71.33,69.38
2019-05-06,71.24,70.59,71.79,68.79
2019-05-03,70.85,70.48,71.54,69.95
2019-05-02,70.75,72,72.22,69.68
2019-05-01,72.18,71.73,72.36,71.3
2019-04-30,72.8,71.94,73.27,71.73
2019-04-29,72.04,71.56,72.5,71.06
2019-04-26,72.15,74.2,74.42,71.3
2019-04-25,74.35,74.46,75.6,74
2019-04-24,74.57,74.27,74.73,74.02
2019-04-23,74.51,74.38,74.73,73.99
2019-04-22,74.04,71.93,74.52,71.86
2019-04-18,71.97,71.63,72.04,71.2
2019-04-17,71.62,71.83,72.27,71.45
2019-04-16,71.72,71.21,71.95,70.74
2019-04-15,71.18,71.55,71.6,70.78
2019-04-12,71.55,70.95,71.87,70.9
2019-04-11,70.83,71.56,71.68,70.57
2019-04-10,71.73,70.82,71.78,70.57
2019-04-09,70.61,71.19,71.34,70.3
2019-04-08,71.1,70.56,71.19,70.43
2019-04-05,70.34,69.13,70.48,68.92
2019-04-04,69.4,69.44,70.03,68.87
2019-04-03,69.31,69.47,69.96,68.8
2019-04-02,69.37,69.22,69.58,68.69
2019-04-01,69.01,67.58,69.22,67.58
2019-03-29,68.39,68.01,68.89,67.81
2019-03-28,67.82,67.75,68,66.54
2019-03-27,67.83,67.9,68.35,67.19
2019-03-26,67.97,67.36,68.23,67.24
2019-03-25,67.21,67,67.65,66.36
2019-03-22,67.03,67.76,67.98,66.2
2019-03-21,67.86,68.38,68.69,67.59
2019-03-20,68.5,67.66,68.57,67.19
2019-03-19,67.61,67.49,68.2,67.13
2019-03-18,67.54,67.14,67.69,66.69
2019-03-15,67.16,67.18,67.71,66.13
2019-03-14,67.23,67.65,68.14,67.03
2019-03-13,67.55,66.91,67.76,66.7
2019-03-12,66.67,66.7,67.39,66.34
2019-03-11,66.58,65.76,66.75,65.63
2019-03-08,65.74,66.08,66.09,64.02
2019-03-07,66.3,65.88,67,65.75
2019-03-06,65.99,65.49,66.18,65.22
2019-03-05,65.86,65.46,66.23,65.04
2019-03-04,65.67,64.97,66.34,64.93
2019-03-01,65.07,66.48,67.14,64.59
2019-02-28,66.03,66.38,66.38,65.67
2019-02-27,66.39,65.64,66.7,65.27
2019-02-26,65.21,64.79,65.74,64.32
2019-02-25,64.76,66.97,67.47,64.54
2019-02-22,67.12,66.96,67.73,66.87
2019-02-21,67.07,67.05,67.31,66.69
2019-02-20,67.08,66.3,67.38,65.63
2019-02-19,66.45,66.44,66.65,65.58
2019-02-18,66.5,66.39,66.83,65.9
2019-02-15,66.25,64.86,66.39,64.42
2019-02-14,64.57,63.69,64.81,63.25
2019-02-13,63.61,62.7,63.98,62.69
2019-02-12,62.42,61.59,63.34,61.59
2019-02-11,61.51,62.11,62.34,60.9
2019-02-08,62.1,61.66,62.36,61.04
2019-02-07,61.63,62.5,62.91,60.6
2019-02-06,62.69,62.06,62.8,61.05
2019-02-05,61.98,62.64,63.02,61.72
2019-02-04,62.51,62.83,63.63,61.28
2019-02-01,62.75,61.06,62.97,60.46
2019-01-31,61.89,61.97,62.32,61.57
2019-01-30,61.65,61.26,62.67,61.04
2019-01-29,61.32,59.87,61.79,59.75
2019-01-28,59.93,61.49,61.69,59.49
2019-01-25,61.64,61.13,61.92,60.7
2019-01-24,61.09,61.02,61.51,60.41
2019-01-23,61.14,61.37,62.33,60.21
2019-01-22,61.5,62.59,62.71,60.57
2019-01-21,62.74,62.74,63.15,62.25
2019-01-18,62.7,61.33,63,61.32
2019-01-17,61.18,61.05,61.54,60.04
2019-01-16,61.32,60.42,61.45,60.03
2019-01-15,60.64,59.36,60.86,59.11
2019-01-14,58.99,60.62,61.04,58.9
2019-01-11,60.48,61.19,62.49,60.08
2019-01-10,61.68,61.15,61.91,60.44
2019-01-09,61.44,59.15,61.69,59.05
2019-01-08,58.72,57.64,58.87,57.13
2019-01-07,57.33,57.41,58.93,57.26
2019-01-04,57.06,55.67,58.31,55.34
2019-01-03,55.95,54.29,56.3,53.93
2019-01-02,54.91,54.12,56.56,52.51
2018-12-31,53.8,53,54.82,52.66
2018-12-28,52.2,53.44,53.8,51.6
2018-12-27,52.16,54.65,54.67,51.94
2018-12-26,54.47,50.84,55.29,49.93
2018-12-24,50.47,53.49,54.66,50.36
2018-12-21,53.82,54.97,55.33,52.79
2018-12-20,54.35,56.49,56.75,54.28
2018-12-19,57.24,56.51,58.11,56.04
2018-12-18,56.26,59,59.24,55.89
2018-12-17,59.61,60.25,61.21,58.64
2018-12-14,60.28,61.53,61.58,59.92
2018-12-13,61.45,60.29,62.02,59.33
2018-12-12,60.15,60.67,61.43,59.98
2018-12-11,60.2,59.91,61.1,59.58
2018-12-10,59.97,61.34,62.33,59.61
2018-12-07,61.67,60.25,63.73,59.1
2018-12-06,60.06,61.36,61.97,58.36
2018-12-05,61.56,61.35,63.29,60.8
2018-12-04,62.08,61.9,63.58,61.24
2018-12-03,61.69,59.98,62.6,59.85
2018-11-30,58.71,59.28,59.93,58.25
2018-11-29,59.51,59.12,60.37,57.5
2018-11-28,58.76,60.63,61.27,58.55
2018-11-27,60.21,60.39,61.4,58.92
2018-11-26,60.48,58.98,61.13,58.6
2018-11-23,58.8,62.58,62.79,58.41
2018-11-22,62.6,63.6,63.81,62.27
2018-11-21,63.48,62.6,64.48,62.56
2018-11-20,62.53,66.9,66.9,61.71
2018-11-19,66.79,66.99,67.64,65.27
2018-11-16,66.76,66.68,68.38,66.06
2018-11-15,66.62,66.12,67.42,65.77
2018-11-14,66.12,65.62,67.63,65.02
2018-11-13,65.47,69.13,69.68,64.61
2018-11-12,70.12,70.69,71.88,68.87
2018-11-09,70.18,70.87,70.99,69.13
2018-11-08,70.65,72.1,73.08,70.56
2018-11-07,72.07,71.66,73.55,71.36
2018-11-06,72.13,72.85,73.28,71.18
2018-11-05,73.17,72.85,74.13,72.26
2018-11-02,72.83,72.75,73.5,72.16
2018-11-01,72.89,74.69,74.99,72.56
2018-10-31,75.47,76.28,76.92,75.42
2018-10-30,75.91,76.82,77.32,75.09
2018-10-29,77.34,77.64,78.03,76.55
2018-10-26,77.62,76.6,77.91,75.77
2018-10-25,76.89,75.67,77.08,75.35
2018-10-24,76.17,76.35,77.57,75.11
2018-10-23,76.44,80.04,80.12,75.88
2018-10-22,79.83,80.11,80.41,78.99
2018-10-19,79.78,79.44,80.88,79.22
2018-10-18,79.29,80.23,80.31,78.69
2018-10-17,80.05,81.74,81.85,79.17
2018-10-16,81.41,80.88,81.75,79.8
2018-10-15,80.78,81,81.92,79.85
2018-10-12,80.43,80.28,81.48,79.23
2018-10-11,80.26,82.47,82.63,79.8
2018-10-10,83.09,84.98,85.17,82.26
2018-10-09,85,83.91,85.45,83.73
2018-10-08,83.91,84.17,84.31,82.66
2018-10-05,84.16,84.89,85.12,83.92
2018-10-04,84.58,85.99,86.43,84.14
2018-10-03,86.29,84.79,86.74,84.01
2018-10-02,84.8,84.95,85.38,84.31
2018-10-01,84.98,82.79,85.45,82.55
2018-09-28,82.72,81.63,82.87,81.6
2018-09-27,81.72,81.8,82.44,81.32
2018-09-26,81.34,81.45,82.22,81.1
2018-09-25,81.87,81.35,82.55,81.17
2018-09-24,81.2,78.97,81.48,78.97
2018-09-21,78.8,78.67,80.12,78.23
2018-09-20,78.7,79.44,79.83,78.51
2018-09-19,79.4,78.97,79.5,78.51
2018-09-18,79.03,77.78,79.73,77.46
2018-09-17,78.05,78.07,78.9,77.73
2018-09-14,78.09,78.45,78.94,77.37
2018-09-13,78.18,79.6,79.71,77.87
2018-09-12,79.74,79.42,80.13,78.75
2018-09-11,79.06,77.38,79.54,77.36
2018-09-10,77.37,77.08,77.92,76.9
2018-09-07,76.83,76.69,77.1,75.88
2018-09-06,76.5,77.02,77.77,75.64
2018-09-05,77.27,77.82,78.09,76.91
2018-09-04,78.17,78.19,79.72,77.44
2018-09-03,78.15,77.69,78.44,77.3
2018-08-31,77.42,77.53,77.79,77
2018-08-30,77.77,77.33,78.03,77.18
2018-08-29,77.14,75.99,77.42,75.67
